L_id,Sector,City,No of employees available,Window_ID
820,Transport & Logistics,Nagpur,131,5
821,Textile,Nagpur,99,1
822,Construction,Kolkata,116,4
823,Agri Products,Nashik,65,4
824,Transport & Logistics,Bangalore,129,2
825,Transport & Logistics,Pune,38,6
826,Transport & Logistics,Kolkata,118,6
827,Construction,Nashik,40,3
828,Electronics,Nashik,9,1
829,Agri Products,Pune,110,1
830,Transport & Logistics,Mumbai,40,5
831,Textile,Mumbai,117,1
832,Agri Products,Nagpur,49,2
833,Textile,Nashik,117,6
834,Electronics,Nagpur,148,3
835,Construction,Bangalore,15,3
836,Construction,Nashik,121,2
837,Construction,Kolkata,30,6
838,Transport & Logistics,Mumbai,148,4
839,Agri Products,Nagpur,128,5
840,Transport & Logistics,Kolkata,93,4
841,Automobile,Bangalore,116,5
842,Textile,Bangalore,59,2
843,Transport & Logistics,Kolkata,132,2
844,Automobile,Pune,135,4
845,Transport & Logistics,Kolkata,96,3
846,Electronics,Bangalore,56,4
847,Agri Products,Bangalore,119,1
848,Electronics,Bangalore,82,4
849,Textile,Mumbai,37,2
850,Textile,Pune,31,1
851,Automobile,Bangalore,103,6
852,Agri Products,Nashik,116,4
853,Transport & Logistics,Pune,85,3
854,Textile,Kolkata,70,1
855,Agri Products,Pune,136,2
856,Construction,Bangalore,32,4
857,Electronics,Kolkata,85,1
858,Agri Products,Bangalore,5,6
859,Transport & Logistics,Bangalore,149,3
860,Construction,Mumbai,80,3
861,Construction,Mumbai,97,1
862,Construction,Kolkata,138,5
863,Construction,Kolkata,66,1
864,Transport & Logistics,Pune,140,3
865,Automobile,Nashik,101,3
866,Electronics,Bangalore,7,1
867,Construction,Bangalore,133,4
868,Electronics,Nagpur,3,2
869,Electronics,Nagpur,46,2
870,Automobile,Nashik,140,3
871,Agri Products,Pune,2,2
872,Automobile,Mumbai,42,3
873,Construction,Kolkata,103,4
874,Construction,Nagpur,47,6
875,Automobile,Kolkata,143,1
876,Construction,Pune,100,1
877,Electronics,Kolkata,10,5
878,Textile,Nashik,25,6
879,Construction,Pune,37,2
880,Construction,Kolkata,24,2
881,Automobile,Mumbai,71,1
882,Agri Products,Nagpur,77,3
883,Textile,Kolkata,34,5
884,Automobile,Nagpur,143,4
885,Construction,Pune,94,2
886,Construction,Kolkata,21,1
887,Construction,Bangalore,15,2
888,Textile,Kolkata,9,2
889,Transport & Logistics,Pune,95,3
890,Textile,Pune,64,6
891,Textile,Mumbai,124,5
892,Automobile,Pune,83,6
893,Automobile,Bangalore,28,1
894,Transport & Logistics,Mumbai,12,5
895,Construction,Kolkata,43,4
896,Textile,Bangalore,148,6
897,Textile,Nashik,20,5
898,Construction,Pune,11,5
899,Agri Products,Nashik,131,4
900,Automobile,Kolkata,45,5
901,Electronics,Mumbai,25,1
902,Textile,Nashik,66,6
903,Textile,Mumbai,7,6
904,Agri Products,Kolkata,102,4
905,Automobile,Pune,38,4
906,Construction,Pune,54,4
907,Transport & Logistics,Pune,8,3
908,Automobile,Bangalore,49,4
909,Automobile,Nashik,26,3
910,Automobile,Nagpur,97,3
911,Agri Products,Mumbai,101,5
912,Agri Products,Bangalore,81,5
913,Automobile,Nashik,32,2
914,Automobile,Bangalore,101,4
915,Agri Products,Pune,120,2
916,Automobile,Pune,28,1
917,Automobile,Mumbai,148,1
918,Automobile,Pune,57,1
919,Agri Products,Pune,34,6
920,Agri Products,Bangalore,23,2
921,Electronics,Kolkata,47,1
922,Automobile,Mumbai,139,5
923,Agri Products,Bangalore,24,1
924,Automobile,Nashik,71,2
925,Automobile,Nashik,135,2
926,Automobile,Kolkata,18,3
927,Transport & Logistics,Pune,6,5
928,Agri Products,Pune,109,4
929,Construction,Kolkata,52,1
930,Electronics,Nashik,15,3
931,Construction,Nagpur,107,3
932,Automobile,Mumbai,119,6
933,Automobile,Nagpur,114,4
934,Construction,Bangalore,8,6
935,Construction,Kolkata,17,6
936,Agri Products,Pune,118,1
937,Textile,Bangalore,34,1
938,Electronics,Pune,113,3
939,Textile,Bangalore,119,4
940,Construction,Nagpur,44,1
941,Agri Products,Kolkata,93,2
942,Textile,Nashik,102,1
943,Automobile,Kolkata,66,2
944,Electronics,Nashik,108,4
945,Electronics,Mumbai,140,5
946,Transport & Logistics,Nashik,26,3
947,Automobile,Bangalore,103,1
948,Textile,Kolkata,6,2
949,Agri Products,Pune,33,3
950,Transport & Logistics,Nashik,4,5
951,Textile,Pune,41,2
952,Textile,Nagpur,134,4
953,Construction,Nashik,65,3
954,Construction,Bangalore,45,5
955,Construction,Kolkata,103,4
956,Automobile,Bangalore,31,4
957,Automobile,Kolkata,87,2
958,Agri Products,Nashik,42,4
959,Transport & Logistics,Bangalore,33,4
960,Textile,Pune,12,1
961,Automobile,Mumbai,65,4
962,Agri Products,Mumbai,19,2
963,Automobile,Nashik,144,1
964,Construction,Kolkata,31,5
965,Automobile,Bangalore,56,2
966,Agri Products,Bangalore,135,6
967,Transport & Logistics,Mumbai,132,5
968,Transport & Logistics,Mumbai,54,4
969,Transport & Logistics,Mumbai,20,2
970,Textile,Kolkata,85,2
971,Automobile,Mumbai,47,1
972,Transport & Logistics,Nashik,46,4
973,Agri Products,Bangalore,97,3
974,Textile,Bangalore,117,5
975,Construction,Nagpur,111,3
976,Electronics,Bangalore,119,6
977,Electronics,Pune,65,2
978,Automobile,Kolkata,106,1
979,Construction,Nagpur,10,3
980,Construction,Nashik,36,4
981,Construction,Kolkata,46,6
982,Automobile,Nagpur,44,3
983,Textile,Nagpur,144,2
984,Agri Products,Nagpur,85,3
985,Agri Products,Kolkata,88,4
986,Agri Products,Nagpur,128,1
987,Textile,Pune,94,1
988,Transport & Logistics,Nashik,118,2
989,Automobile,Kolkata,133,5
990,Construction,Nashik,99,6
991,Textile,Kolkata,41,2
992,Construction,Nagpur,114,4
993,Construction,Bangalore,1,3
994,Automobile,Nashik,74,2
995,Agri Products,Mumbai,31,6
996,Construction,Bangalore,104,6
997,Transport & Logistics,Mumbai,39,2
998,Textile,Kolkata,12,4
999,Agri Products,Pune,141,2
1000,Automobile,Mumbai,66,3
