H_id,Company Name,Sector,Location,No. of employees required,Years in the industry,Ready to help?,Start date,End date
344,Meejo,Retail,Pune,27,11,Yes,30/06/2020,26/06/2021
345,Oyonder,Automotive Repair,Nashik,98,13,Yes,07/05/2020,29/08/2021
346,Skimia,Automotive Repair,Nagpur,42,13,Yes,11/10/2020,27/07/2020
347,Ooba,Health and beauty,Mumbai,100,5,Yes,09/10/2020,07/04/2020
348,Tagopia,Fabrication,Nashik,25,2,Yes,22/06/2021,30/06/2020
349,Omba,Automotive Repair,Mumbai,44,2,No,10/11/2020,22/07/2021
350,Divape,Engineering,Nashik,82,16,Yes,11/04/2020,19/06/2021
351,Youspan,Retail,Nashik,50,18,No,20/03/2021,06/03/2021
352,Tazzy,Automotive Repair,Nashik,45,3,Yes,13/04/2020,22/06/2021
353,Avamm,Food and restaurant,Nagpur,85,14,Yes,22/03/2021,12/11/2020
354,Jazzy,Automotive Repair,Pune,26,17,No,03/03/2021,22/04/2020
355,Wikizz,Food and restaurant,Mumbai,32,6,Yes,24/05/2020,16/07/2020
356,Edgeblab,Health and beauty,Thane,29,16,No,18/11/2020,19/07/2020
357,Mycat,Automotive Repair,Pune,82,14,No,16/10/2020,12/12/2020
358,Mynte,Retail,Nagpur,50,1,No,05/12/2020,24/05/2021
359,Zoozzy,Food and restaurant,Nashik,95,19,No,25/03/2020,17/08/2021
360,Yacero,Health and beauty,Mumbai,100,12,Yes,13/09/2020,11/01/2021
361,Npath,Engineering,Nashik,49,2,No,13/02/2021,06/07/2020
362,Yodo,Food and restaurant,Nashik,26,1,Yes,25/11/2020,11/11/2020
363,Kayveo,Automotive Repair,Nagpur,76,8,Yes,17/10/2020,01/10/2020
364,Jabbersphere,Engineering,Mumbai,85,11,No,04/05/2021,14/12/2020
365,Gabcube,Automotive Repair,Pune,75,8,No,09/02/2021,01/11/2020
366,Meedoo,Fabrication,Nashik,88,14,Yes,05/02/2021,13/09/2020
367,Riffpedia,Automotive Repair,Pune,32,3,Yes,18/06/2020,01/04/2020
368,Zoovu,Fabrication,Nagpur,83,19,Yes,22/05/2021,05/08/2021
369,Muxo,Food and restaurant,Thane,58,7,Yes,13/11/2020,10/07/2020
370,Digitube,Health and beauty,Nashik,99,9,Yes,17/11/2020,12/06/2021
371,Yakidoo,Retail,Nashik,30,10,Yes,22/07/2020,14/08/2021
372,Trunyx,Health and beauty,Pune,53,6,Yes,26/02/2021,29/04/2021
373,Camimbo,Retail,Nashik,99,4,Yes,29/05/2020,17/08/2020
374,Youtags,Health and beauty,Pune,81,18,No,23/05/2020,12/12/2020
375,Voonte,Automotive Repair,Nagpur,29,2,Yes,20/05/2020,18/07/2020
376,Thoughtstorm,Fabrication,Mumbai,42,18,Yes,06/10/2020,07/10/2020
377,Zoomzone,Fabrication,Pune,83,19,Yes,04/06/2020,02/06/2020
378,Devpulse,Retail,Nagpur,65,9,Yes,23/09/2020,27/04/2020
379,Jabbersphere,Automotive Repair,Nashik,33,14,Yes,24/08/2020,25/07/2020
380,Flashset,Food and restaurant,Pune,78,11,Yes,15/03/2020,21/04/2021
381,Zazio,Retail,Nagpur,36,1,Yes,12/04/2020,10/05/2021
382,Youspan,Retail,Nagpur,42,13,Yes,23/06/2021,16/07/2020
383,Tambee,Engineering,Thane,51,10,Yes,23/02/2021,05/10/2020
384,Eimbee,Engineering,Pune,40,9,No,18/06/2021,05/08/2020
385,Yodo,Food and restaurant,Nashik,98,19,Yes,15/10/2020,26/01/2021
386,Demivee,Automotive Repair,Mumbai,74,11,Yes,23/07/2020,12/06/2021
387,Devify,Retail,Nagpur,40,10,Yes,11/03/2021,08/01/2021
388,Blogpad,Automotive Repair,Thane,78,3,Yes,22/10/2020,21/07/2020
389,Livepath,Food and restaurant,Pune,93,14,Yes,03/04/2020,17/08/2020
390,Quimm,Automotive Repair,Nashik,91,19,Yes,22/10/2020,22/02/2021
391,Feednation,Health and beauty,Nashik,75,1,No,18/09/2020,29/12/2020
392,Eazzy,Retail,Thane,40,15,Yes,12/12/2020,20/07/2020
393,Cogidoo,Health and beauty,Nashik,30,17,No,28/12/2020,19/08/2021
394,Skibox,Food and restaurant,Mumbai,55,9,Yes,15/04/2020,12/02/2021
395,Voolith,Fabrication,Nagpur,43,19,Yes,01/08/2020,28/04/2020
396,DabZ,Retail,Nashik,86,15,Yes,17/02/2021,10/12/2020
397,Yacero,Food and restaurant,Nagpur,38,3,Yes,12/02/2021,30/07/2021
398,Meeveo,Automotive Repair,Thane,77,16,Yes,07/11/2020,18/03/2021
399,Jabberbean,Retail,Pune,29,3,Yes,28/07/2020,18/10/2020
400,Twitterworks,Retail,Nagpur,49,12,No,19/11/2020,29/07/2021
401,Brainverse,Health and beauty,Nagpur,44,6,Yes,20/07/2020,20/09/2020
402,Zoozzy,Retail,Nashik,58,10,No,02/07/2020,24/02/2021
403,Skinte,Retail,Nagpur,47,6,Yes,23/09/2020,04/06/2020
404,Cogidoo,Automotive Repair,Thane,99,16,Yes,27/05/2020,01/01/2021
405,Geba,Automotive Repair,Nashik,95,17,No,12/02/2021,22/12/2020
406,Eidel,Engineering,Thane,86,17,No,20/07/2020,09/07/2020
407,Flashdog,Automotive Repair,Nashik,65,14,Yes,21/06/2020,02/12/2020
408,Innotype,Automotive Repair,Thane,76,13,Yes,05/02/2021,16/04/2020
409,Jetwire,Automotive Repair,Nagpur,64,4,Yes,19/06/2020,29/04/2020
410,Eadel,Automotive Repair,Mumbai,68,8,No,11/02/2021,09/11/2020
411,Flipstorm,Retail,Nashik,94,6,No,17/07/2020,05/02/2021
412,Dynabox,Food and restaurant,Nashik,45,20,No,23/11/2020,24/12/2020
413,Oyonder,Automotive Repair,Nagpur,45,20,No,04/04/2021,24/06/2021
414,Topicblab,Automotive Repair,Pune,64,20,No,15/08/2020,18/06/2020
415,Ozu,Fabrication,Pune,82,2,No,23/11/2020,23/01/2021
416,Mynte,Automotive Repair,Nagpur,65,15,Yes,31/08/2020,09/01/2021
417,Gigashots,Automotive Repair,Pune,24,6,No,15/07/2020,06/12/2020
418,Camimbo,Automotive Repair,Nashik,22,17,Yes,16/06/2020,26/08/2021
419,Quinu,Retail,Nagpur,98,13,Yes,16/03/2020,06/05/2020
420,Jaxnation,Engineering,Nagpur,86,15,Yes,13/05/2021,17/06/2020
421,Wordify,Retail,Mumbai,93,18,No,28/05/2021,31/10/2020
422,Chatterbridge,Retail,Mumbai,33,10,Yes,11/12/2020,21/06/2020
423,Avavee,Retail,Nashik,69,14,Yes,13/11/2020,25/04/2021
424,Quatz,Automotive Repair,Nagpur,36,5,No,28/06/2021,07/11/2020
425,Leexo,Fabrication,Nagpur,69,6,No,27/02/2021,17/08/2020
426,Blogpad,Automotive Repair,Nashik,33,16,Yes,13/01/2021,11/04/2021
427,Eimbee,Automotive Repair,Thane,23,6,Yes,23/07/2020,26/03/2021
428,Skinix,Engineering,Pune,26,20,No,07/05/2020,09/09/2020
429,Quinu,Engineering,Nashik,41,4,No,14/05/2021,31/05/2021
430,Npath,Automotive Repair,Pune,24,18,Yes,05/05/2020,06/05/2020
431,Jaxspan,Engineering,Thane,36,8,No,02/02/2021,13/04/2021
432,Eayo,Food and restaurant,Thane,41,13,Yes,02/06/2021,09/12/2020
433,Ooba,Automotive Repair,Pune,38,7,Yes,03/08/2020,29/04/2021
434,Skalith,Automotive Repair,Pune,38,15,Yes,10/04/2021,17/06/2020
435,Tanoodle,Health and beauty,Nagpur,82,4,Yes,27/09/2020,06/03/2021
436,Eadel,Retail,Nashik,65,17,Yes,20/02/2021,08/11/2020
437,Edgeify,Automotive Repair,Thane,67,11,Yes,12/11/2020,17/10/2020
438,Tavu,Engineering,Mumbai,42,13,No,21/07/2020,03/12/2020
439,Tagopia,Automotive Repair,Nashik,55,1,No,12/03/2021,18/08/2021
440,Skyba,Automotive Repair,Thane,21,3,Yes,27/10/2020,12/08/2021
441,Innojam,Automotive Repair,Pune,23,19,No,19/03/2021,18/07/2021
442,Jaloo,Retail,Pune,31,6,Yes,16/01/2021,03/06/2020
443,Youbridge,Food and restaurant,Nagpur,40,14,Yes,19/06/2021,30/11/2020
444,Jetpulse,Automotive Repair,Nashik,57,12,Yes,25/07/2020,28/03/2021
445,Brainlounge,Retail,Mumbai,40,16,Yes,04/09/2020,31/07/2021
446,Mybuzz,Automotive Repair,Nagpur,30,1,Yes,16/08/2020,15/05/2020
447,Voonder,Food and restaurant,Pune,82,17,No,13/04/2021,26/01/2021
448,Katz,Food and restaurant,Nagpur,89,8,Yes,26/07/2020,01/01/2021
449,Realblab,Fabrication,Nashik,48,5,No,28/05/2020,13/06/2020
450,Blogspan,Automotive Repair,Nagpur,66,18,No,29/03/2020,08/12/2020
451,Tagfeed,Retail,Nagpur,49,1,No,14/04/2021,18/12/2020
452,Skajo,Health and beauty,Nashik,78,3,Yes,06/05/2021,14/08/2020
453,Zoombeat,Retail,Pune,90,9,Yes,21/03/2021,28/07/2020
454,Flashset,Automotive Repair,Nagpur,54,4,Yes,05/06/2020,10/08/2020
455,Riffpedia,Engineering,Nagpur,97,11,No,13/02/2021,07/06/2021
456,Twitternation,Retail,Nashik,61,20,Yes,09/02/2021,21/04/2021
457,Gigashots,Engineering,Thane,83,16,Yes,10/06/2020,11/09/2020
458,Aimbo,Engineering,Mumbai,90,5,Yes,17/03/2021,27/11/2020
459,Lazzy,Automotive Repair,Mumbai,52,17,Yes,24/06/2021,22/12/2020
460,Babbleopia,Engineering,Nashik,62,14,Yes,22/12/2020,28/03/2021
461,Trilith,Engineering,Pune,94,4,Yes,04/12/2020,25/11/2020
462,Oyoloo,Automotive Repair,Nagpur,60,7,No,12/01/2021,15/06/2020
463,Mynte,Fabrication,Nashik,70,11,Yes,18/08/2020,29/12/2020
464,Blognation,Engineering,Mumbai,57,16,No,15/07/2020,22/10/2020
465,Roombo,Automotive Repair,Pune,34,18,Yes,30/05/2020,31/03/2021
466,Oloo,Engineering,Nagpur,100,18,Yes,29/11/2020,26/05/2020
467,Photofeed,Automotive Repair,Nashik,89,17,Yes,12/09/2020,29/01/2021
468,Feednation,Health and beauty,Mumbai,61,18,Yes,30/10/2020,15/11/2020
469,Realcube,Food and restaurant,Thane,40,1,Yes,01/08/2020,11/04/2020
470,Thoughtstorm,Retail,Pune,70,16,Yes,24/04/2021,11/11/2020
471,Linklinks,Engineering,Mumbai,34,3,Yes,11/10/2020,11/06/2021
472,Realmix,Automotive Repair,Nagpur,62,20,Yes,25/05/2020,24/11/2020
473,Realbridge,Health and beauty,Nagpur,62,5,Yes,26/11/2020,08/08/2020
474,Brainbox,Fabrication,Nashik,31,15,No,20/10/2020,18/03/2021
475,Riffpedia,Automotive Repair,Thane,75,15,Yes,30/10/2020,14/06/2021
476,Katz,Fabrication,Nashik,84,20,No,29/06/2021,03/06/2020
477,Demizz,Health and beauty,Nagpur,86,2,No,24/07/2020,22/05/2021
478,Yadel,Automotive Repair,Nashik,71,20,Yes,03/10/2020,25/07/2021
479,Agimba,Engineering,Thane,29,3,Yes,20/09/2020,10/05/2021
480,Realbridge,Automotive Repair,Nashik,85,20,Yes,17/06/2021,29/08/2020
481,Agimba,Retail,Nagpur,40,19,No,17/10/2020,10/04/2020
482,Skibox,Automotive Repair,Thane,35,17,Yes,05/10/2020,02/10/2020
483,Flashset,Automotive Repair,Nagpur,83,9,No,31/10/2020,25/07/2020
484,Vinte,Health and beauty,Thane,75,2,Yes,12/10/2020,28/12/2020
485,Jaxspan,Food and restaurant,Mumbai,23,9,Yes,05/06/2021,09/11/2020
486,Livepath,Retail,Pune,82,16,No,06/04/2021,24/12/2020
487,Shuffledrive,Fabrication,Nagpur,66,6,Yes,02/01/2021,14/03/2021
488,Bubbletube,Automotive Repair,Thane,37,14,Yes,12/01/2021,09/12/2020
489,Realpoint,Retail,Pune,33,7,No,28/06/2021,18/10/2020
490,Fivespan,Fabrication,Thane,85,3,Yes,04/06/2020,15/06/2021
491,Tagcat,Retail,Nagpur,78,2,Yes,26/04/2021,26/12/2020
492,Skibox,Automotive Repair,Nagpur,42,19,Yes,17/05/2021,04/11/2020
493,Blogtag,Engineering,Pune,85,16,Yes,21/04/2020,11/01/2021
494,Yodo,Food and restaurant,Nagpur,25,5,Yes,18/10/2020,27/04/2020
495,Ainyx,Food and restaurant,Thane,24,6,Yes,16/03/2020,03/04/2020
496,Pixope,Fabrication,Nashik,89,12,Yes,01/12/2020,08/05/2020
497,Kwilith,Automotive Repair,Pune,59,7,No,19/05/2020,03/04/2020
498,Skynoodle,Fabrication,Nagpur,48,5,Yes,04/03/2021,22/02/2021
499,Dazzlesphere,Retail,Mumbai,99,19,Yes,16/02/2021,29/05/2020
500,Viva,Automotive Repair,Thane,56,12,Yes,18/02/2021,01/10/2020
501,Skyndu,Retail,Nagpur,92,12,Yes,03/07/2020,03/10/2020
502,Centimia,Engineering,Mumbai,53,3,No,14/03/2020,27/11/2020
503,Yoveo,Automotive Repair,Nagpur,55,1,No,03/11/2020,25/11/2020
504,Skimia,Automotive Repair,Nagpur,96,8,Yes,02/12/2020,11/08/2020
505,Zoombox,Retail,Nagpur,87,19,Yes,09/06/2021,02/06/2021
506,Jayo,Retail,Nashik,67,1,Yes,23/08/2020,12/07/2020
507,Flashspan,Retail,Mumbai,71,2,Yes,24/09/2020,22/02/2021
508,Avaveo,Automotive Repair,Thane,88,11,Yes,05/11/2020,30/03/2021
509,Twitterbeat,Health and beauty,Pune,22,4,Yes,31/03/2021,08/08/2021
510,Eazzy,Fabrication,Nagpur,57,6,Yes,09/03/2021,06/07/2021
511,Kare,Retail,Mumbai,20,4,Yes,04/03/2021,10/02/2021
512,Photojam,Food and restaurant,Pune,94,2,Yes,28/03/2020,14/05/2020
513,Skalith,Engineering,Thane,39,13,Yes,25/03/2020,14/09/2020
514,Meevee,Health and beauty,Nashik,27,11,Yes,16/03/2021,20/08/2020
515,Kimia,Automotive Repair,Nashik,66,20,Yes,31/01/2021,29/05/2020
516,Flashspan,Automotive Repair,Thane,67,12,Yes,22/04/2020,05/06/2020
517,Oba,Health and beauty,Nashik,48,9,No,18/08/2020,05/12/2020
518,Ainyx,Engineering,Nagpur,66,7,Yes,03/01/2021,06/08/2021
519,Wikido,Retail,Nagpur,75,3,Yes,13/08/2020,05/10/2020
520,Midel,Retail,Nagpur,96,17,Yes,05/05/2021,08/04/2021
521,Eimbee,Retail,Thane,80,5,Yes,27/02/2021,12/05/2020
522,Talane,Health and beauty,Thane,91,5,No,04/02/2021,03/04/2020
523,Trilith,Food and restaurant,Mumbai,82,9,Yes,15/03/2020,08/03/2021
524,Meetz,Automotive Repair,Nashik,58,19,Yes,26/05/2021,05/04/2021
525,Dabtype,Automotive Repair,Nagpur,43,5,No,04/12/2020,17/06/2020
526,Gigabox,Retail,Pune,61,2,Yes,17/09/2020,19/02/2021
527,Avamba,Fabrication,Nagpur,79,17,Yes,25/08/2020,26/05/2020
528,Babblestorm,Fabrication,Thane,81,12,Yes,25/03/2021,02/08/2020
529,Einti,Retail,Nashik,61,8,Yes,05/07/2020,31/10/2020
530,Ooba,Engineering,Nashik,29,4,No,13/04/2020,14/03/2021
531,Devshare,Engineering,Thane,72,11,No,08/11/2020,30/12/2020
532,Jaxspan,Retail,Nagpur,30,14,Yes,28/10/2020,30/09/2020
533,Wikido,Automotive Repair,Nagpur,59,8,Yes,29/09/2020,11/06/2021
534,Blogtag,Fabrication,Nashik,35,18,No,09/06/2020,07/02/2021
535,Oyope,Automotive Repair,Nashik,90,6,Yes,08/08/2020,04/06/2020
536,Roodel,Automotive Repair,Mumbai,51,11,Yes,28/10/2020,15/03/2021
537,Skivee,Fabrication,Pune,57,13,Yes,31/03/2020,05/07/2021
538,Twitterbridge,Health and beauty,Thane,36,3,No,11/05/2020,29/04/2021
539,Tazz,Retail,Nashik,86,3,Yes,04/07/2020,30/12/2020
540,Voolith,Engineering,Thane,59,4,Yes,01/04/2020,27/09/2020
541,Vidoo,Automotive Repair,Thane,60,3,Yes,07/01/2021,19/11/2020
542,Riffpath,Automotive Repair,Nashik,65,3,Yes,22/07/2020,25/04/2021
543,Gevee,Retail,Thane,48,12,No,17/09/2020,05/01/2021
544,Jayo,Food and restaurant,Pune,93,3,No,07/07/2020,11/05/2020
545,Yoveo,Automotive Repair,Pune,25,5,Yes,27/03/2020,29/06/2020
546,Skippad,Retail,Nashik,31,3,No,02/12/2020,07/11/2020
547,Realbridge,Retail,Nashik,22,11,Yes,01/06/2020,05/04/2020
548,Avamm,Health and beauty,Nashik,50,17,Yes,24/06/2021,21/03/2021
549,Photobug,Automotive Repair,Nagpur,64,17,Yes,31/12/2020,11/01/2021
550,Realbridge,Automotive Repair,Nashik,57,20,Yes,18/06/2021,28/10/2020
551,Ailane,Retail,Mumbai,58,5,Yes,13/04/2021,19/09/2020
552,Twitterworks,Retail,Thane,77,19,No,12/03/2020,15/08/2020
553,Feedmix,Fabrication,Nagpur,26,4,Yes,21/04/2020,03/06/2020
554,Pixoboo,Automotive Repair,Nagpur,86,1,Yes,22/09/2020,25/04/2021
555,Eire,Retail,Nashik,75,5,Yes,14/03/2020,02/02/2021
556,Blogpad,Engineering,Mumbai,37,3,No,30/04/2021,07/06/2020
557,Gabtype,Automotive Repair,Thane,63,9,Yes,25/06/2021,25/09/2020
558,Realbuzz,Retail,Thane,44,9,Yes,20/12/2020,29/07/2020
559,Yodo,Automotive Repair,Nagpur,66,3,Yes,31/03/2021,09/08/2020
560,Skipstorm,Food and restaurant,Pune,20,19,Yes,19/06/2020,05/11/2020
561,Rhybox,Automotive Repair,Pune,23,7,Yes,17/03/2020,29/06/2021
562,Tanoodle,Health and beauty,Pune,64,13,Yes,27/07/2020,05/01/2021
563,DabZ,Automotive Repair,Mumbai,50,2,Yes,04/01/2021,22/08/2021
564,Jabberbean,Food and restaurant,Mumbai,67,14,No,30/10/2020,04/11/2020
565,Riffpath,Retail,Nashik,66,12,No,04/05/2021,27/05/2021
566,Youopia,Fabrication,Mumbai,66,5,Yes,15/12/2020,09/04/2020
567,Trunyx,Health and beauty,Pune,31,3,Yes,16/11/2020,12/09/2020
568,Skinix,Retail,Pune,99,17,No,24/10/2020,12/02/2021
569,Ozu,Food and restaurant,Pune,65,9,Yes,27/04/2020,08/12/2020
570,Realmix,Retail,Thane,50,15,Yes,16/07/2020,19/01/2021
571,Photobug,Retail,Thane,42,6,Yes,20/08/2020,26/11/2020
572,Layo,Engineering,Pune,68,11,Yes,22/06/2020,23/07/2021
573,Npath,Engineering,Nashik,84,3,Yes,13/05/2021,20/08/2021
574,Jatri,Fabrication,Nashik,93,7,Yes,02/10/2020,04/02/2021
575,Youspan,Automotive Repair,Nashik,98,5,Yes,10/03/2021,31/07/2021
576,Feednation,Food and restaurant,Nashik,79,16,No,01/04/2020,07/03/2021
577,Rhyloo,Retail,Nashik,72,7,Yes,24/08/2020,13/04/2021
578,Ozu,Retail,Thane,91,15,No,08/03/2020,04/06/2021
579,Plambee,Fabrication,Nashik,99,11,Yes,07/11/2020,09/09/2020
580,Zoomdog,Engineering,Nagpur,46,19,Yes,08/04/2020,25/06/2020
581,Photobean,Food and restaurant,Nagpur,57,18,Yes,25/04/2020,14/08/2020
582,Fivebridge,Fabrication,Thane,96,15,Yes,22/07/2020,28/05/2020
583,Katz,Food and restaurant,Nagpur,33,18,Yes,02/06/2021,04/10/2020
584,Jabberstorm,Engineering,Nashik,53,5,No,04/07/2020,03/05/2021
585,Zazio,Engineering,Thane,90,12,No,18/06/2020,25/09/2020
586,Browseblab,Retail,Thane,67,20,No,08/05/2021,24/06/2021
587,Bubbletube,Retail,Nashik,82,9,Yes,03/10/2020,10/09/2020
588,Mydo,Automotive Repair,Nagpur,53,19,Yes,09/08/2020,15/04/2020
589,Mynte,Retail,Nashik,52,3,No,21/04/2020,22/03/2021
590,Zoozzy,Food and restaurant,Mumbai,65,17,Yes,15/06/2020,02/05/2020
591,Meezzy,Automotive Repair,Mumbai,84,18,Yes,09/12/2020,19/07/2021
592,Chatterbridge,Fabrication,Nagpur,24,16,No,23/08/2020,06/07/2020
593,Cogilith,Retail,Pune,98,16,Yes,04/12/2020,06/05/2020
594,Youspan,Food and restaurant,Nashik,32,14,Yes,09/06/2021,29/08/2021
595,Kanoodle,Engineering,Thane,53,19,No,08/10/2020,05/04/2020
596,Myworks,Retail,Nagpur,76,14,Yes,22/03/2021,09/04/2020
597,Myworks,Retail,Nagpur,40,19,No,21/04/2021,06/12/2020
598,Riffpath,Engineering,Mumbai,20,19,Yes,28/05/2020,10/01/2021
599,Realpoint,Fabrication,Thane,69,18,Yes,29/03/2020,22/06/2021
600,Zooxo,Automotive Repair,Mumbai,32,16,Yes,23/05/2020,12/09/2020
601,Skyvu,Health and beauty,Nagpur,20,13,No,18/08/2020,22/08/2021
602,Vitz,Retail,Thane,93,2,Yes,25/05/2021,05/08/2020
603,Avamba,Retail,Nashik,78,17,Yes,24/04/2021,22/04/2021
604,Brightbean,Health and beauty,Nashik,34,13,Yes,01/06/2021,03/01/2021
605,Realbuzz,Retail,Pune,35,10,No,24/02/2021,05/09/2020
606,Skajo,Food and restaurant,Pune,21,13,Yes,11/07/2020,25/05/2020
607,Skidoo,Retail,Thane,24,1,No,30/05/2020,16/03/2021
608,Skyba,Retail,Nagpur,73,3,No,08/06/2021,28/08/2021
609,Photolist,Fabrication,Thane,40,10,No,19/12/2020,18/10/2020
610,Brightdog,Engineering,Nagpur,51,17,No,19/07/2020,06/07/2020
611,Janyx,Automotive Repair,Nagpur,20,12,Yes,06/08/2020,05/10/2020
612,Realcube,Fabrication,Nagpur,92,7,No,24/07/2020,28/09/2020
613,Edgeblab,Health and beauty,Pune,79,7,No,01/07/2020,04/06/2021
614,LiveZ,Retail,Mumbai,78,8,Yes,02/07/2020,16/04/2020
615,Jayo,Fabrication,Nagpur,78,2,Yes,17/04/2020,26/05/2021
616,Fiveclub,Automotive Repair,Nashik,77,16,Yes,15/05/2021,30/06/2021
617,Jatri,Automotive Repair,Thane,23,11,Yes,26/09/2020,06/02/2021
618,Geba,Fabrication,Mumbai,79,11,Yes,14/07/2020,24/06/2020
619,Cogidoo,Engineering,Nashik,40,1,Yes,01/11/2020,08/10/2020
620,Topicstorm,Health and beauty,Nagpur,81,15,Yes,12/07/2020,12/04/2020
621,Riffpath,Automotive Repair,Pune,74,2,No,29/05/2021,18/04/2020
622,Kaymbo,Health and beauty,Nashik,31,5,Yes,02/03/2020,20/06/2021
623,Blogtag,Retail,Nashik,78,17,Yes,28/08/2020,15/01/2021
624,Blognation,Health and beauty,Nashik,58,5,Yes,25/03/2020,02/04/2021
625,Meezzy,Automotive Repair,Nagpur,67,10,Yes,29/06/2021,19/01/2021
626,Gabspot,Retail,Nashik,68,10,Yes,10/03/2021,11/04/2020
627,Wordpedia,Food and restaurant,Thane,29,2,No,25/05/2020,25/04/2021
628,Gabspot,Automotive Repair,Nagpur,75,11,Yes,19/03/2020,19/05/2021
629,Zoomcast,Retail,Nagpur,77,6,No,17/05/2021,24/12/2020
630,Browsezoom,Retail,Mumbai,26,16,No,24/02/2021,25/03/2021
631,Rhyzio,Automotive Repair,Nashik,21,20,No,25/02/2021,25/09/2020
632,Flashset,Food and restaurant,Pune,98,10,Yes,17/02/2021,19/04/2020
633,Twitterbridge,Automotive Repair,Thane,79,12,Yes,26/03/2021,01/11/2020
634,Trupe,Automotive Repair,Mumbai,47,6,Yes,04/05/2020,30/04/2021
635,Voonte,Retail,Pune,34,10,No,08/06/2021,29/12/2020
636,Centimia,Health and beauty,Pune,54,10,Yes,17/05/2021,03/12/2020
637,Zooveo,Engineering,Nagpur,82,5,No,09/05/2020,03/06/2020
638,Feedfish,Automotive Repair,Nashik,38,12,Yes,16/01/2021,23/08/2021
639,Eayo,Health and beauty,Nagpur,21,10,No,13/02/2021,14/10/2020
640,Skippad,Automotive Repair,Thane,53,18,No,17/01/2021,16/05/2021
641,Meedoo,Fabrication,Thane,42,8,No,30/04/2021,18/02/2021
642,Chatterbridge,Engineering,Nagpur,87,4,No,01/10/2020,21/01/2021
643,Twitterwire,Automotive Repair,Nagpur,100,6,Yes,07/06/2020,09/09/2020
644,Oloo,Retail,Nagpur,60,14,Yes,26/02/2021,10/07/2021
645,Yozio,Automotive Repair,Nashik,93,20,Yes,05/11/2020,11/06/2020
646,Vipe,Retail,Nagpur,47,1,No,13/03/2020,01/03/2021
647,Reallinks,Retail,Pune,69,14,Yes,12/08/2020,28/06/2020
648,Reallinks,Automotive Repair,Mumbai,70,10,Yes,24/11/2020,28/11/2020
649,Thoughtstorm,Fabrication,Nagpur,52,17,Yes,28/06/2020,24/05/2020
650,Divanoodle,Retail,Pune,37,18,Yes,27/04/2020,21/04/2020
651,Ozu,Automotive Repair,Pune,95,11,No,25/06/2021,01/06/2021
652,Snaptags,Engineering,Mumbai,35,14,Yes,05/02/2021,01/01/2021
653,Jetwire,Engineering,Pune,96,10,Yes,08/07/2020,02/06/2020
654,DabZ,Engineering,Nagpur,71,13,No,05/05/2021,10/07/2020
655,Brainbox,Food and restaurant,Nashik,88,15,Yes,02/08/2020,26/05/2021
656,Brainbox,Retail,Nagpur,56,18,No,16/12/2020,28/11/2020
657,Gigabox,Retail,Nashik,70,19,Yes,31/01/2021,15/09/2020
658,Miboo,Retail,Pune,52,2,No,18/01/2021,06/06/2020
659,Trudeo,Engineering,Nashik,89,7,Yes,22/03/2021,12/08/2021
660,Zoozzy,Automotive Repair,Pune,61,12,No,15/08/2020,25/08/2020
661,Mymm,Food and restaurant,Nashik,45,3,Yes,17/09/2020,28/10/2020
662,Cogilith,Automotive Repair,Nagpur,29,16,Yes,26/06/2021,08/08/2020
663,Quinu,Automotive Repair,Nashik,78,7,No,22/02/2021,23/03/2021
664,Skipfire,Food and restaurant,Thane,42,8,Yes,18/09/2020,20/05/2020
665,Livefish,Fabrication,Nashik,61,4,Yes,02/07/2020,19/02/2021
666,Edgetag,Automotive Repair,Nagpur,96,15,Yes,05/09/2020,01/05/2021
667,Twitterwire,Retail,Pune,20,3,Yes,30/04/2020,14/06/2020
668,Linklinks,Food and restaurant,Pune,85,4,Yes,07/11/2020,13/12/2020
669,Thoughtsphere,Health and beauty,Nashik,69,8,No,04/08/2020,12/09/2020
670,Lazz,Food and restaurant,Thane,66,4,Yes,06/12/2020,12/03/2021
671,Eadel,Automotive Repair,Nagpur,22,8,No,22/03/2021,22/12/2020
672,Blogtag,Health and beauty,Mumbai,71,4,Yes,10/05/2020,13/08/2020
673,InnoZ,Health and beauty,Pune,97,9,Yes,20/12/2020,04/05/2021
674,Topicblab,Fabrication,Nashik,70,8,Yes,09/04/2021,15/06/2020
675,Voolith,Retail,Nagpur,89,8,Yes,09/02/2021,04/08/2021
676,Lazzy,Engineering,Nashik,71,14,No,14/07/2020,23/10/2020
677,Photojam,Fabrication,Nashik,54,14,Yes,18/02/2021,18/11/2020
678,Yadel,Automotive Repair,Thane,82,18,Yes,22/03/2021,12/10/2020
679,Devcast,Fabrication,Nagpur,42,16,No,17/06/2021,04/06/2020
680,Eamia,Fabrication,Mumbai,47,17,No,07/09/2020,11/07/2020
681,Eayo,Retail,Thane,98,18,Yes,29/05/2021,06/04/2021
682,Blogpad,Health and beauty,Nagpur,28,15,Yes,06/03/2020,29/08/2021
683,Gigaclub,Automotive Repair,Nashik,49,14,Yes,27/07/2020,03/08/2021
684,Youfeed,Automotive Repair,Nashik,20,4,No,01/03/2020,21/09/2020
685,Jabbercube,Engineering,Pune,70,2,Yes,02/04/2020,26/09/2020
686,Skimia,Engineering,Nashik,96,2,Yes,03/04/2020,20/04/2021
687,Camido,Automotive Repair,Nashik,27,5,Yes,16/12/2020,26/04/2020
688,Vidoo,Automotive Repair,Thane,59,19,No,23/06/2020,15/07/2021
